#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.bazel.txt requirements.in
#
--extra-index-url https://download.pytorch.org/whl/cpu
--no-binary numpy

about-time==4.2.1 \
    --hash=sha256:6a538862d33ce67d997429d14998310e1dbfda6cb7d9bbfbf799c4709847fece \
    --hash=sha256:8bbf4c75fe13cbd3d72f49a03b02c5c7dca32169b6d49117c257e7eb3eaee341
    # via alive-progress
accelerate==0.20.3 \
    --hash=sha256:147183e7a2215f7bd45a7af3b986a963daa8a61fa58b0912b9473049e011ad15 \
    --hash=sha256:79a896978c20dac270083d42bf033f4c9a80dcdd6b946f1ca92d8d6d0f0f5ba9
    # via transformers
aiohttp==3.9.0 \
    --hash=sha256:05857848da443c8c12110d99285d499b4e84d59918a21132e45c3f0804876994 \
    --hash=sha256:05a183f1978802588711aed0dea31e697d760ce9055292db9dc1604daa9a8ded \
    --hash=sha256:09f23292d29135025e19e8ff4f0a68df078fe4ee013bca0105b2e803989de92d \
    --hash=sha256:11ca808f9a6b63485059f5f6e164ef7ec826483c1212a44f268b3653c91237d8 \
    --hash=sha256:1736d87dad8ef46a8ec9cddd349fa9f7bd3a064c47dd6469c0d6763d3d49a4fc \
    --hash=sha256:1df43596b826022b14998f0460926ce261544fedefe0d2f653e1b20f49e96454 \
    --hash=sha256:23170247ef89ffa842a02bbfdc425028574d9e010611659abeb24d890bc53bb8 \
    --hash=sha256:2779f5e7c70f7b421915fd47db332c81de365678180a9f3ab404088f87ba5ff9 \
    --hash=sha256:28185e36a78d247c55e9fbea2332d16aefa14c5276a582ce7a896231c6b1c208 \
    --hash=sha256:2cbc14a13fb6b42d344e4f27746a4b03a2cb0c1c3c5b932b0d6ad8881aa390e3 \
    --hash=sha256:2d71abc15ff7047412ef26bf812dfc8d0d1020d664617f4913df2df469f26b76 \
    --hash=sha256:2d820162c8c2bdbe97d328cd4f417c955ca370027dce593345e437b2e9ffdc4d \
    --hash=sha256:317719d7f824eba55857fe0729363af58e27c066c731bc62cd97bc9c3d9c7ea4 \
    --hash=sha256:35a68cd63ca6aaef5707888f17a70c36efe62b099a4e853d33dc2e9872125be8 \
    --hash=sha256:3607375053df58ed6f23903aa10cf3112b1240e8c799d243bbad0f7be0666986 \
    --hash=sha256:366bc870d7ac61726f32a489fbe3d1d8876e87506870be66b01aeb84389e967e \
    --hash=sha256:3abf0551874fecf95f93b58f25ef4fc9a250669a2257753f38f8f592db85ddea \
    --hash=sha256:3d7f6235c7475658acfc1769d968e07ab585c79f6ca438ddfecaa9a08006aee2 \
